file_name,date_time,longitude,latitude,altitude,camera_make,camera_model,file_path,file_size
DJI_20220523074012_0006.JPG,23-05-22 7:40,56.06178544,20.76179742,173.018,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,647909
DJI_20220523074040_0026.JPG,23-05-22 7:40,56.06417661,20.76283306,173.019,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,788596
DJI_20220523074108_0047.JPG,23-05-22 7:41,56.06667772,20.76391383,172.978,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,1023461
DJI_20220523074136_0067.JPG,23-05-22 7:41,56.06906786,20.76494717,173.022,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,815655
DJI_20220523074202_0086.JPG,23-05-22 7:42,56.07134306,20.76593019,173.043,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,830587
DJI_20220523074233_0109.JPG,23-05-22 7:42,56.07408894,20.76711356,173.177,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,692285
DJI_20220523074258_0127.JPG,23-05-22 7:42,56.07624678,20.76804867,173.368,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,724333
DJI_20220523074323_0145.JPG,23-05-22 7:43,56.07839281,20.76897842,173.153,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,674057
DJI_20220523074349_0164.JPG,23-05-22 7:43,56.08066328,20.76996039,173.633,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,698563
DJI_20220523074417_0185.JPG,23-05-22 7:44,56.08317764,20.77104422,174.009,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,971613
DJI_20220523074442_0203.JPG,23-05-22 7:44,56.08532747,20.77197272,173.34,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,920976
DJI_20220523074527_0236.JPG,23-05-22 7:45,56.08927847,20.77367839,173.392,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,680687
DJI_20220523074545_0249.JPG,23-05-22 7:45,56.09083472,20.77434894,173.32,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,672920
DJI_20220523074622_0276.JPG,23-05-22 7:46,56.09406775,20.77574781,173.271,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,734077
DJI_20220523074644_0292.JPG,23-05-22 7:46,56.09597681,20.77657417,173.404,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,710153
DJI_20220523074714_0314.JPG,23-05-22 7:47,56.09859892,20.7777075,173.452,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,722961
DJI_20220523074744_0336.JPG,23-05-22 7:47,56.10121864,20.77883944,173.616,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,691896
DJI_20220523074814_0358.JPG,23-05-22 7:48,56.10383714,20.77997111,173.386,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,696429
DJI_20220523074836_0374.JPG,23-05-22 7:48,56.10574369,20.78079581,173.462,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,1012254
DJI_20220523075010_0404.JPG,23-05-22 7:50,56.10811172,20.78161839,254.158,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,715198
DJI_20220523075054_0407.JPG,23-05-22 7:50,56.11044453,20.781612,253.972,DJI,ZenmuseP1,D:\PDO\Central Oman 2022\11a Drone\Drone_scouting\DJI_202205230733_001_ScoutedArealine0522aa\,665010
